!SESSION 2023-12-12 14:23:36.993 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_TW
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\.metadata\.bak_0.log
Created Time: 2023-12-13 15:20:23.941

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.941
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-215: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-13 15:20:23.945
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080033288,
},
},
"axi_uartlite_1": {"RX_FIFO": {"description": "Receive data FIFO",
"address_offset": "0x0",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_DATA": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080098816,
},
"TX_FIFO": {"description": "Transmit data FIFO",
"address_offset": "0x4",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"TX_DATA": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "UART Transmit Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080098820,
},
"CTRL_REG": {"description": "UART Lite control register",
"address_offset": "0xC",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RST_TXFIFO": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the transmit FIFO
Writing a 1 to this bit position clears the transmit FIFO
  0 - Do nothing
  1 - Clear the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RST_RXFIFO": {"access": "write-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Reset/clear the receive FIFO
Writing a 1 to this bit position clears the receive FIFO
  0 - Do nothing
  1 - Clear the receive FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Enable_Intr": {"access": "write-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Enable interrupt for the AXI UART Lite
  0 - Disable interrupt signal
  1 - Enable interrupt signal
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080098828,
},
"STAT_REG": {"description": "UART Lite status register",
"address_offset": "0x8",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"RX_FIFO_Valid_Data": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO has data.
  0 - Receive FIFO is empty
  1 - Receive FIFO has data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the receive FIFO is full.
  0 - Receive FIFO is not full
  1 - Receive FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is empty.
  0 - Transmit FIFO is not empty
  1 - Transmit FIFO is empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates if the transmit FIFO is full.
  0 - Transmit FIFO is not full
  1 - Transmit FIFO is full
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Intr_Enabled": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that interrupts is enabled.
  0 - Interrupt is disabled
  1 - Interrupt is enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Overrun_Error": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a overrun error has occurred after the last time the status register was read. Overrun is when a new character has been received but the receive FIFO is full. The received character is ignored and not written into the receive FIFO. This bit is cleared when the status register is read.      0 - No overrun error has occurred      1 - Overrun error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Frame_Error": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a frame error has occurred after the last time the status register was read. Frame error is defined as detection of a stop bit with the value 0. The receive character is ignored and not written to the receive FIFO. This bit is cleared when the status register is read.      0 - No frame error has occurred   1 - Frame error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Parity_Error": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Indicates that a parity error has occurred after the last time the status register was read. If the UART is configured without any parity handling, this bit is always 0. The received character is written into the receive FIFO. This bit is cleared when the status register is read.      0 - No parity error has occurred      1 - Parity error has occurred
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1080098824,
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.814
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.820
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_gpio_1_S_AXI": {"name": "axi_gpio_1",
"base": "0x40010000",
"high": "0x4001FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_1_S_AXI": {"name": "axi_uartlite_1",
"base": "0x40610000",
"high": "0x4061FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0001FFFF",
"size": "131072",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0xC0000000",
"high": "0xC0001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.821
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.841
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.843
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.845
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.845
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.857
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.857
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.859
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.859
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.860
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.861
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.862
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.874
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.878
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:33.879
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.041
!MESSAGE XSCT Command: [version -server], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.042
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.043
!MESSAGE XSCT Command: [version], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.043
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.078
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.082
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.096
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.104
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.104
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.117
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.117
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.122
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.122
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.136
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.152
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.152
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.165
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.166
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent JTAG-HS2 201706300081]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.198
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.198
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.212
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS2 201706300081" && level == 0}], Result: [null, ]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.212
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.213
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 10000000]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.232
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.234
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa microblaze_0], Result: [null, {"Clk": "200000000",
"Dbg_Clk": "",
}]. Thread: Worker-8: Launching SystemDebugger_helloWord_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.250
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS2 201706300081]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.250
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.263
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.301
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.335
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS2 201706300081" && level==0 && jtag_device_ctx=="jsn-JTAG-HS2-201706300081-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.336
!MESSAGE XSCT Command: [fpga -file E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:34.338
!MESSAGE XSCT command with result: [fpga -file E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/_ide/bitstream/design_1_wrapper.bit], Result: [{Format=couldn't open "E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/helloWord/_ide/bitstream/design_1_wrapper.bit": no such file or directory, Time=1702530634338, Code=1}, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:41.469
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:41.471
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:41.481
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-12-14 13:10:41.483
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/hw/design_1_wrapper.xsa E:/kevin/myCode/fpga/xilinx/test/microBlaze1/vitis/microBlaze1Vitis/export/microBlaze1Vitis/sw/microBlaze1Vitis/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-12-14 13:10:41.484
!MESSAGE Generating MD5 hash for file: E:\kevin\myCode\fpga\xilinx\test\microBlaze1\vitis\microBlaze1Vitis\export\microBlaze1Vitis\sw\microBlaze1Vitis\standalone_domain\system.mss ...

