
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a100tfgg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tfgg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 25708
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:403]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:505]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:514]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:523]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:532]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:542]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:553]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:05 ; elapsed = 00:00:05 . Memory (MB): peak = 1839.066 ; gain = 408.023
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-155] case statement is not full and has no default [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:312]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element syncTxShiftTime_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:103]
WARNING: [Synth 8-7129] Port tx_data0[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data0[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[15] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[14] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[13] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[12] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[11] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[10] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[9] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[8] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data1[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[15] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[14] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[13] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[12] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[11] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[10] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[9] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[8] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data2[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[15] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[14] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[13] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[12] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[11] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[10] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[9] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[8] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data3[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[15] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[14] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[13] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[12] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[11] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[10] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[9] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[8] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port tx_data4[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port laCh[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port laCh[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port laCh[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port laCh[4] in module hw0 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1987.488 ; gain = 556.445
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1987.488 ; gain = 556.445
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1987.488 ; gain = 556.445
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.058 . Memory (MB): peak = 1987.488 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 10 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2024.887 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 8 instances were transformed.
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.065 . Memory (MB): peak = 2024.953 ; gain = 0.066
INFO: [Designutils 20-5008] Incremental synthesis strategy off
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:16 ; elapsed = 00:00:15 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tfgg484-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:16 ; elapsed = 00:00:15 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:16 ; elapsed = 00:00:15 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
WARNING: [Synth 8-3936] Found unconnected internal register 'systemStatus0_reg' and it is trimmed from '32' to '31' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:322]
WARNING: [Synth 8-3936] Found unconnected internal register 'systemFlag0_reg' and it is trimmed from '32' to '28' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:324]
WARNING: [Synth 8-3936] Found unconnected internal register 'ibuf_reg[1]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:353]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[1]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[3]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[5]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[7]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[9]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[11]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[13]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[15]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[17]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[19]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[21]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[23]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[25]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[27]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[29]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[31]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[33]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[35]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[37]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[39]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[41]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[43]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[45]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[47]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[49]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[51]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[53]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[55]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[57]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[59]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[61]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[63]' and it is trimmed from '32' to '16' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:332]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:17 ; elapsed = 00:00:17 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 2     
	   2 Input   20 Bit       Adders := 1     
	   2 Input   19 Bit       Adders := 1     
	   2 Input   18 Bit       Adders := 1     
	   2 Input   17 Bit       Adders := 1     
	   2 Input    8 Bit       Adders := 4     
	   2 Input    6 Bit       Adders := 2     
	   2 Input    5 Bit       Adders := 3     
	   2 Input    4 Bit       Adders := 1     
+---XORs : 
	   2 Input      8 Bit         XORs := 1     
+---Registers : 
	               32 Bit    Registers := 106   
	               31 Bit    Registers := 1     
	               28 Bit    Registers := 1     
	               24 Bit    Registers := 1     
	               20 Bit    Registers := 1     
	               19 Bit    Registers := 1     
	               18 Bit    Registers := 1     
	               17 Bit    Registers := 1     
	               16 Bit    Registers := 52    
	                8 Bit    Registers := 8     
	                6 Bit    Registers := 1     
	                5 Bit    Registers := 3     
	                4 Bit    Registers := 2     
	                1 Bit    Registers := 10    
+---Muxes : 
	   2 Input   16 Bit        Muxes := 4     
	   2 Input    8 Bit        Muxes := 285   
	   2 Input    6 Bit        Muxes := 2     
	   3 Input    6 Bit        Muxes := 1     
	   4 Input    2 Bit        Muxes := 1     
	   4 Input    1 Bit        Muxes := 2     
	   2 Input    1 Bit        Muxes := 25    
	   3 Input    1 Bit        Muxes := 2     
	   5 Input    1 Bit        Muxes := 17    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
DSP Report: Generating DSP cycleEndTime2, operation Mode is: A2*(B:0x3e8).
DSP Report: register wgPulseWidth_reg is absorbed into DSP cycleEndTime2.
DSP Report: operator cycleEndTime2 is absorbed into DSP cycleEndTime2.
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:00:24 ; elapsed = 00:00:24 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------

DSP: Preliminary Mapping Report (see note below. The ' indicates corresponding REG is set)
+------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|Module Name | DSP Mapping  | A Size | B Size | C Size | D Size | P Size | AREG | BREG | CREG | DREG | ADREG | MREG | PREG | 
+------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+
|hw0         | A2*(B:0x3e8) | 16     | 10     | -      | -      | 26     | 1    | 0    | -    | -    | -     | 0    | 0    | 
+------------+--------------+--------+--------+--------+--------+--------+------+------+------+------+-------+------+------+

Note: The table above is a preliminary report that shows the DSPs inferred at the current stage of the synthesis flow. Some DSP may be reimplemented as non DSP primitives later in the synthesis flow. Multiple instantiated DSPs are reported only once.
---------------------------------------------------------------------------------
Finished ROM, RAM, DSP, Shift Register and Retiming Reporting
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:00:32 ; elapsed = 00:00:32 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:00:33 ; elapsed = 00:00:32 . Memory (MB): peak = 2024.953 ; gain = 593.910
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:00:37 ; elapsed = 00:00:36 . Memory (MB): peak = 2027.207 ; gain = 596.164
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
