
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'D:/Xilinx202202/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a100tfgg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Device 21-403] Loading part xc7a100tfgg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 15916
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:662]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:671]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:680]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:689]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:699]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:710]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:05 . Memory (MB): peak = 1840.012 ; gain = 409.863
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-155] case statement is not full and has no default [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:476]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [D:/Xilinx202202/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [e:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:138]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1968] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1967] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1966] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1965] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1964] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1963] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1962] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1961] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1960] was removed.  [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:809]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3848] Net rfOutA in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:74]
WARNING: [Synth 8-3848] Net fibTxA in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:77]
WARNING: [Synth 8-3848] Net hdfoA in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:86]
WARNING: [Synth 8-3848] Net a_snd_clk in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:662]
WARNING: [Synth 8-3848] Net a_snd_tx in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:671]
WARNING: [Synth 8-3848] Net b_snd_clk in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:680]
WARNING: [Synth 8-3848] Net b_snd_tx in module/entity hw0 does not have driver. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:689]
WARNING: [Synth 8-7129] Port txData0_ib[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramAddr[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramAddr[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramRstp in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port resetN in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port gpsPps in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[15] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[14] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[15] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[14] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[2] in module hw0 is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:07 ; elapsed = 00:00:08 . Memory (MB): peak = 1993.828 ; gain = 563.680
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1993.828 ; gain = 563.680
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 1993.828 ; gain = 563.680
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.087 . Memory (MB): peak = 1993.828 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 10 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.001 . Memory (MB): peak = 2071.957 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 8 instances were transformed.
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.081 . Memory (MB): peak = 2072.066 ; gain = 0.109
INFO: [Designutils 20-5008] Incremental synthesis strategy off
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [D:/Xilinx202202/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a100tfgg484-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:16 ; elapsed = 00:00:16 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
WARNING: [Synth 8-3936] Found unconnected internal register 'systemStatus0_reg' and it is trimmed from '32' to '31' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:486]
WARNING: [Synth 8-3936] Found unconnected internal register 'systemFlag0_reg' and it is trimmed from '32' to '28' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:488]
WARNING: [Synth 8-3936] Found unconnected internal register 'ibuf_reg[1]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:517]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[1]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[3]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[5]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[7]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[9]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[11]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[13]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[15]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[17]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[19]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[21]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[23]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[25]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[27]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[29]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[31]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[33]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[35]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[37]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[39]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[41]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[43]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[45]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[47]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[49]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[51]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[53]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[55]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[57]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[59]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[61]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-3936] Found unconnected internal register 'pusleGenDatas_reg[63]' and it is trimmed from '32' to '24' bits. [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:496]
WARNING: [Synth 8-327] inferring latch for variable 'laChR_reg' [E:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:854]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:18 ; elapsed = 00:00:18 . Memory (MB): peak = 2072.066 ; gain = 641.918
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   2 Input   20 Bit       Adders := 1     
	   2 Input   19 Bit       Adders := 1     
	   2 Input   18 Bit       Adders := 1     
	   2 Input   17 Bit       Adders := 1     
	   2 Input   16 Bit       Adders := 2     
	   2 Input   15 Bit       Adders := 2     
	   2 Input   10 Bit       Adders := 4     
	   2 Input    9 Bit       Adders := 2     
	   2 Input    8 Bit       Adders := 6     
	   2 Input    6 Bit       Adders := 10    
	   2 Input    5 Bit       Adders := 10    
	   2 Input    4 Bit       Adders := 1     
+---XORs : 
	   2 Input      8 Bit         XORs := 1     
+---Registers : 
	               32 Bit    Registers := 107   
	               31 Bit    Registers := 1     
	               28 Bit    Registers := 1     
	               24 Bit    Registers := 36    
	               20 Bit    Registers := 1     
	               19 Bit    Registers := 1     
	               18 Bit    Registers := 1     
	               17 Bit    Registers := 1     
	               16 Bit    Registers := 133   
	               10 Bit    Registers := 2     
	                9 Bit    Registers := 2     
	                8 Bit    Registers := 12    
	                6 Bit    Registers := 6     
	                5 Bit    Registers := 8     
	                4 Bit    Registers := 2     
	                1 Bit    Registers := 26    
+---Muxes : 
	   2 Input   24 Bit        Muxes := 2     
	   2 Input   16 Bit        Muxes := 66    
	   3 Input   16 Bit        Muxes := 2     
	   4 Input   16 Bit        Muxes := 2     
	   2 Input   15 Bit        Muxes := 1     
	   2 Input   10 Bit        Muxes := 4     
	   2 Input    8 Bit        Muxes := 309   
	   2 Input    6 Bit        Muxes := 10    
	   3 Input    6 Bit        Muxes := 4     
	   4 Input    2 Bit        Muxes := 4     
	   4 Input    1 Bit        Muxes := 5     
	   2 Input    1 Bit        Muxes := 68    
	   3 Input    1 Bit        Muxes := 3     
	   5 Input    1 Bit        Muxes := 21    
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 240 (col length:80)
BRAMs: 270 (col length: RAMB18 80 RAMB36 40)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7080] Parallel synthesis criteria is not met
WARNING: [Synth 8-7129] Port txData0_ib[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[6] in module TXPROC is either unconnected or has no load
