
*** Running vivado
    with args -log design_1_hw0_0_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source design_1_hw0_0_0.tcl



****** Vivado v2022.2 (64-bit)
  **** SW Build 3671981 on Fri Oct 14 05:00:03 MDT 2022
  **** IP Build 3669848 on Fri Oct 14 08:30:02 MDT 2022
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.

source design_1_hw0_0_0.tcl -notrace
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2022.2/data/ip'.
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: design_1_hw0_0_0
Command: synth_design -top design_1_hw0_0_0 -part xc7a200tfbg484-2 -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a200t'
INFO: [Device 21-403] Loading part xc7a200tfbg484-2
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 19612
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
WARNING: [Synth 8-9400] empty statement in sequential block [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:961]
INFO: [Synth 8-11241] undeclared symbol 'wgTrig', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1089]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1107]
INFO: [Synth 8-11241] undeclared symbol 'a_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1116]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_clk', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1125]
INFO: [Synth 8-11241] undeclared symbol 'b_snd_tx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1134]
INFO: [Synth 8-11241] undeclared symbol 'aSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1146]
INFO: [Synth 8-11241] undeclared symbol 'bSndRx', assumed default net type 'wire' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1156]
WARNING: [Synth 8-6901] identifier 'commDelayTime' is used before its declaration [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:406]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 1877.375 ; gain = 411.098
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'design_1_hw0_0_0' [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'hw0' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6157] synthesizing module 'TXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'TXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'RXPROC' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6155] done synthesizing module 'RXPROC' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/rxproc.v:23]
INFO: [Synth 8-6157] synthesizing module 'OBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6155] done synthesizing module 'OBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:90676]
INFO: [Synth 8-6157] synthesizing module 'IBUFDS' [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'IBUFDS' (0#1) [C:/Xilinx/Vivado/2022.2/scripts/rt/data/unisim_comp.v:71342]
INFO: [Synth 8-6155] done synthesizing module 'hw0' (0#1) [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:22]
INFO: [Synth 8-6155] done synthesizing module 'design_1_hw0_0_0' (0#1) [d:/kevin/myCode/microBlaze1/microBlaze1.gen/sources_1/bd/design_1/ip/design_1_hw0_0_0/synth/design_1_hw0_0_0.v:53]
WARNING: [Synth 8-6014] Unused sequential element txEndTimeCnt_reg was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/txproc.v:137]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1973] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1972] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1971] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1970] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1969] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1968] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1967] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1966] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1965] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1964] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
WARNING: [Synth 8-6014] Unused sequential element mem_reg[1963] was removed.  [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:919]
INFO: [Common 17-14] Message 'Synth 8-6014' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
WARNING: [Synth 8-3848] Net rfOutA in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:74]
WARNING: [Synth 8-3848] Net fibTxA in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:77]
WARNING: [Synth 8-3848] Net hdfoA in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:86]
WARNING: [Synth 8-3848] Net wgData in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:123]
WARNING: [Synth 8-3848] Net hostSoundData in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:115]
WARNING: [Synth 8-3848] Net s1StatusData in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:743]
WARNING: [Synth 8-3848] Net s1SoundData in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:744]
WARNING: [Synth 8-3848] Net wgTrig in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1089]
WARNING: [Synth 8-3848] Net a_snd_clk in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1107]
WARNING: [Synth 8-3848] Net a_snd_tx in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1116]
WARNING: [Synth 8-3848] Net b_snd_clk in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1125]
WARNING: [Synth 8-3848] Net b_snd_tx in module/entity hw0 does not have driver. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:1134]
WARNING: [Synth 8-7129] Port txData0_ib[7] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[6] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[5] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[4] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[3] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[2] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[1] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port txData0_ib[0] in module TXPROC is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramAddr[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramAddr[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port ramRstp in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port resetN in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port gpsPps in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfInA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibRxA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[1] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfiA[0] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[15] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[14] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInP[2] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[15] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[14] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[13] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[12] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[11] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[10] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[9] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[8] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[7] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[6] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[5] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[4] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[3] in module hw0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port dfInN[2] in module hw0 is either unconnected or has no load
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:28 ; elapsed = 00:00:29 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:00:29 ; elapsed = 00:00:30 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.690 . Memory (MB): peak = 2942.254 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 10 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Completed Processing XDC Constraints

Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.008 . Memory (MB): peak = 2942.254 ; gain = 0.000
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 8 instances were transformed.
  OBUFDS => OBUFDS_DUAL_BUF (INV, OBUFDS(x2)): 8 instances

Constraint Validation Runtime : Time (s): cpu = 00:00:02 ; elapsed = 00:00:00.759 . Memory (MB): peak = 2942.254 ; gain = 0.000
INFO: [Designutils 20-5008] Incremental synthesis strategy off
INFO: [Synth 8-11241] undeclared symbol 'REGCCE', assumed default net type 'wire' [C:/Xilinx/Vivado/2022.2/data/verilog/src/unimacro/BRAM_SINGLE_MACRO.v:2170]
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:00:46 ; elapsed = 00:00:46 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Loading Part and Timing Information
---------------------------------------------------------------------------------
Loading part: xc7a200tfbg484-2
---------------------------------------------------------------------------------
Finished Loading Part and Timing Information : Time (s): cpu = 00:00:46 ; elapsed = 00:00:46 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Applying 'set_property' XDC Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:00:46 ; elapsed = 00:00:46 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
WARNING: [Synth 8-3936] Found unconnected internal register 'localWgRfFreq_reg' and it is trimmed from '8' to '5' bits. [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:575]
WARNING: [Synth 8-327] inferring latch for variable 'laChR_reg' [D:/kevin/myCode/microBlaze1/microBlaze1.srcs/sources_1/new/hw0.v:946]
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:00:59 ; elapsed = 00:01:01 . Memory (MB): peak = 2942.254 ; gain = 1475.977
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Adders : 
	   2 Input   32 Bit       Adders := 1     
	   3 Input   32 Bit       Adders := 1     
	   3 Input   24 Bit       Adders := 2     
	   3 Input   20 Bit       Adders := 2     
	   2 Input   20 Bit       Adders := 1     
	   2 Input   16 Bit       Adders := 4     
	   2 Input   14 Bit       Adders := 1     
	   2 Input   10 Bit       Adders := 4     
	   2 Input    9 Bit       Adders := 5     
	   2 Input    8 Bit       Adders := 7     
	   2 Input    7 Bit       Adders := 1     
	   2 Input    6 Bit       Adders := 10    
	   2 Input    5 Bit       Adders := 10    
	   2 Input    4 Bit       Adders := 1     
+---Registers : 
	               32 Bit    Registers := 519   
	               24 Bit    Registers := 2     
	               20 Bit    Registers := 11    
	               16 Bit    Registers := 116   
	               11 Bit    Registers := 1     
	               10 Bit    Registers := 2     
	                9 Bit    Registers := 3     
	                8 Bit    Registers := 12    
	                7 Bit    Registers := 1     
	                6 Bit    Registers := 6     
	                5 Bit    Registers := 9     
	                4 Bit    Registers := 1     
	                1 Bit    Registers := 30    
+---RAMs : 
	               48 Bit	(2 X 24 bit)          RAMs := 1     
+---Muxes : 
	   2 Input   32 Bit        Muxes := 3     
	   3 Input   32 Bit        Muxes := 1     
	   4 Input   32 Bit        Muxes := 1     
	 256 Input   32 Bit        Muxes := 1     
	   2 Input   24 Bit        Muxes := 2     
	   2 Input   20 Bit        Muxes := 10    
	   4 Input   20 Bit        Muxes := 1     
	   3 Input   16 Bit        Muxes := 5     
	   2 Input   16 Bit        Muxes := 52    
	   2 Input   14 Bit        Muxes := 1     
	   2 Input   10 Bit        Muxes := 4     
	   3 Input    9 Bit        Muxes := 1     
	   2 Input    9 Bit        Muxes := 1     
	   2 Input    8 Bit        Muxes := 2079  
	   3 Input    8 Bit        Muxes := 2     
	   4 Input    8 Bit        Muxes := 1     
	   3 Input    6 Bit        Muxes := 4     
	   2 Input    6 Bit        Muxes := 10    
	   4 Input    2 Bit        Muxes := 4     
	   2 Input    1 Bit        Muxes := 71    
	   5 Input    1 Bit        Muxes := 1     
	   4 Input    1 Bit        Muxes := 11    
	   3 Input    1 Bit        Muxes := 3     
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 740 (col length:100)
BRAMs: 730 (col length: RAMB18 100 RAMB36 50)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
WARNING: [Synth 8-7129] Port rfOutA[3] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[2] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[1] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port rfOutA[0] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[3] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[2] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[1] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port fibTxA[0] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[7] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[6] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[5] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[4] in module design_1_hw0_0_0 is either unconnected or has no load
WARNING: [Synth 8-7129] Port hdfoA[3] in module design_1_hw0_0_0 is either unconnected or has no load
INFO: [Common 17-14] Message 'Synth 8-7129' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[7] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[5] )
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\localWgPulseWidthTblInx_reg[6] )
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[0]' (FDRE) to 's1TxData3_reg[1]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[1]' (FDRE) to 's1TxData3_reg[2]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[2]' (FDRE) to 's1TxData3_reg[3]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[3]' (FDRE) to 's1TxData3_reg[4]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[4]' (FDRE) to 's1TxData3_reg[5]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[5]' (FDRE) to 's1TxData3_reg[6]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[6]' (FDRE) to 's1TxData3_reg[7]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[7]' (FDRE) to 's1TxData3_reg[8]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[8]' (FDRE) to 's1TxData3_reg[9]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[9]' (FDRE) to 's1TxData3_reg[10]'
INFO: [Synth 8-3886] merging instance 's1TxData3_reg[10]' (FDRE) to 's1TxData3_reg[11]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[0]' (FDE) to 's1TxProc/txd2_reg[1]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[1]' (FDE) to 's1TxProc/txbuf9_reg[3]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[1]' (FDE) to 's1TxProc/txd2_reg[2]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[3]' (FDE) to 's1TxProc/txbuf9_reg[5]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[2]' (FDE) to 's1TxProc/txd2_reg[3]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[5]' (FDE) to 's1TxProc/txbuf9_reg[7]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[3]' (FDE) to 's1TxProc/txd2_reg[4]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[7]' (FDE) to 's1TxProc/txbuf9_reg[9]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[4]' (FDE) to 's1TxProc/txd2_reg[5]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (\hostTxData2_reg[5] )
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[9]' (FDE) to 's1TxProc/txbuf9_reg[11]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[5]' (FDE) to 's1TxProc/txd2_reg[6]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[11]' (FDE) to 's1TxProc/txbuf9_reg[13]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txd2_reg[6]' (FDE) to 's1TxProc/txd2_reg[7]'
INFO: [Synth 8-3886] merging instance 's1TxProc/txbuf9_reg[13]' (FDE) to 's1TxProc/txbuf9_reg[15]'
INFO: [Synth 8-3333] propagating constant 0 across sequential element (s1TxProc/\txd2_reg[7] )
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[8]' (FDE) to 'hostTxData2_reg[9]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[8]' (FDE) to 's1TxData2_reg[9]'
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[9]' (FDE) to 'hostTxData2_reg[10]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[9]' (FDE) to 's1TxData2_reg[10]'
INFO: [Synth 8-3886] merging instance 'hostTxData2_reg[10]' (FDE) to 'hostTxData2_reg[11]'
INFO: [Synth 8-3886] merging instance 's1TxData2_reg[10]' (FDE) to 's1TxData2_reg[11]'
